ID,L,NAnetInc,alms,annuity,bigHouse,bigOrder,counterParty,county,court,d,diocese,direction,dist,distLond,education,fee,founded,incomplete,infra,ladyHouse,ladyInc,land,lat,latitude,lineString,lnInc,long,longitude,members,mill,mother hou,multi,name,nickAdd,order,originalFoundation,ownLand,rebel,region,rurDest,rurHouse,rurSrc,s,selected,smallHouse,smallOrder,split,subDest,subDestPop,subHouse,subSrc,subSrcPop,sum,survival,synProx,tithe,total,town,transfer,type,typeHouse,unknown,urbDest,urbDestPop,urbHouse,urbSrc,urbSrcPop,year,urbSrcUrbDest,urbUrbTot,urbSrcSubDest,urbSubTot,urbSrcRurDest,urbRurTot,subSrcUrbDest,subUrbTot,subSrcSubDest,subSubTot,subSrcRurDest,subRurTot,rurSrcUrbDest,rurUrbTot,rurSrcSubDest,rurSubTot,rurSrcRurDest,rurRurTot,diss1536
363,,902,0,0,1,1,Thomas Denys knight chief steward of Tavistock,DEVON,0,,,out,0.031404546,4.139909211,0,1,,0,0,0,0,0,50.549577,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 248100.0120787782 74400.04488189996)",6.80461452,-4.145455,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,1,1,1,-60,,0,0,,0,0,0,0,0,0,3,0,0,720,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,720,0
363,,902,0,0,1,1,John Thomas auditor of Conwick,DEVON,0,,,out,45.96303542,4.139909211,0,1,,0,0,0,0,0,50.709375,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 290941.8983354663 91111.35205802447)",6.80461452,-3.545934,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,0,1,1,-20,,0,0,,1,7000,0,0,0,0,3,0,0,240,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,240,0,0,0
363,,902,0,0,1,1,Thomas Denys chief steward of Conwick,DEVON,0,-8,,out,45.96303542,4.139909211,0,1,,0,0,0,0,0,50.709375,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 290941.8983354663 91111.35205802447)",6.80461452,-3.545934,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,0,1,1,-26,,0,0,,1,7000,0,0,0,0,3,0,0,320,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,320,0,0,0
363,,902,0,0,1,1,Richard Mayo bailiff of Conwick,DEVON,0,,,out,45.96303542,4.139909211,0,1,,0,0,0,0,0,50.709375,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 290941.8983354663 91111.35205802447)",6.80461452,-3.545934,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,0,1,1,-60,,0,0,,1,7000,0,0,0,0,3,0,0,720,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,720,0,0,0
363,,902,0,0,1,1,Adam Williams steward of Cornwood,DEVON,0,-4,,out,19.38514803,4.139909211,0,1,,0,0,0,0,0,50.416907,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 260299.9829889988 59300.00060927827)",6.80461452,-3.967717,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,1,1,1,-13,,0,0,,0,0,0,0,0,0,3,0,0,160,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,0
363,,902,0,0,1,1,John Alford bailiff of Roborough,DEVON,0,-4,,out,12.299691620356068,4.139909211,0,1,,0,0,0,0,0,50.441428,50.549478,"LINESTRING (248129.0920153282 74388.18727584428, 250399.9849328001 62299.95087373693)",6.80461452,-4.108166,-4.14504,Monks,0,,,Tavistock Abbey,,Benedictine,,0,0,3,1,1,1,-3,,0,0,,0,0,0,0,0,0,3,0,0,40,Tavistock,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0
364,,912,0,0,1,1,Nicholas Dyer baiiliff of Boryngdon,DEVON,0,,,out,1.6364517050915015,4.096929355,0,1,,0,0,0,0,0,50.401868,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 253900.0114976187 57800.01538117559)",6.81563999,-4.057156,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,1,1,1,-40,,0,0,,0,0,0,0,0,0,3,0,0,480,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,480,0
364,,912,0,0,1,1,Richard Hoper bailiff of Wymbury,DEVON,0,,,out,7.920090424151246,4.096929355,0,1,,0,0,0,0,0,50.31776,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 251799.9939481252 48499.99234630019)",6.81563999,-4.083022,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,1,1,1,-10,,0,0,,0,0,0,0,0,0,3,0,0,120,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,120,0
364,,912,0,0,1,1,Thomas Maynerd bailiff of Sherford,DEVON,0,-8,,out,26.922839791512317,4.096929355,0,1,,0,0,0,0,0,50.285096,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 277899.9938788567 44200.00862143835)",6.81563999,-3.715214,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,1,1,1,-6,,0,0,,0,0,0,0,0,0,3,0,0,80,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,0
364,,912,0,0,1,1,John Martyn bailiff of Tam'ton and Martynstawe,DEVON,0,-12,,out,8.825150164,4.096929355,0,1,,0,0,0,0,0,50.406855,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 245299.9872431487 58600.01120915057)",6.81563999,-4.178408,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,0,1,1,-21,,0,0,,1,3000,0,0,0,0,3,0,0,264,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,264,0,0,0
364,,912,0,0,1,1,Richard Drewe bailiff of Newton St Cyres,DEVON,0,,,out,53.980420446701274,4.096929355,0,1,,0,0,0,0,0,50.770719,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 287900.0108503046 97999.99503944922)",6.81563999,-3.591096,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,1,1,1,-20,,0,0,,0,0,0,0,0,0,3,0,0,240,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,240,0
364,,912,0,0,1,1,Nicholas Slannyngs bailiff of Plympton Priory,DEVON,0,-4,,out,0.31758481895614354,4.096929355,0,1,,0,0,0,0,0,50.38931,50.387169,"LINESTRING (253783.3400019411 56167.72804581051, 253999.9731054231 56399.95684615013)",6.81563999,-4.055206,-4.058161,Canons,0,,,Plympton Priory,,Augustinian,,0,0,3,1,1,1,-53,,0,0,,0,0,0,0,0,0,3,0,0,640,Plympton,0,fee,,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,640,0
